형태소,품사,분류,카운트
!,Punctuation,길,43
!,Punctuation,김태호,2
!,Punctuation,노홍철,15
!,Punctuation,모두,3
!,Punctuation,박명수,19
!,Punctuation,안내인,2
!,Punctuation,유재석,11
!,Punctuation,장진영,1
!,Punctuation,정준하,15
!,Punctuation,정형돈,20
"""",Punctuation,노홍철,5
',Punctuation,김태호,1
',Punctuation,유재석,1
(,Punctuation,박명수,1
),Punctuation,박명수,1
+,Punctuation,정형돈,1
",",Punctuation,기자들,1
",",Punctuation,길,15
",",Punctuation,김태호,13
",",Punctuation,노홍철,16
",",Punctuation,모두,1
",",Punctuation,박명수,19
",",Punctuation,안내인,1
",",Punctuation,유재석,19
",",Punctuation,장진영,4
",",Punctuation,정준하,21
",",Punctuation,정형돈,19
",",Punctuation,최단비,6
",",Punctuation,판사,4
.,Punctuation,기자들,1
.,Punctuation,길,46
.,Punctuation,김태호,31
.,Punctuation,노홍철,32
.,Punctuation,모두,1
.,Punctuation,박명수,56
.,Punctuation,유재석,34
.,Punctuation,장진영,6
.,Punctuation,정준하,39
.,Punctuation,정형돈,33
.,Punctuation,최단비,3
.,Punctuation,판사,17
.',Punctuation,김태호,1
.',Punctuation,유재석,1
..,Punctuation,길,1
...,Punctuation,길,1
...,Punctuation,박명수,1
...,Punctuation,유재석,1
0.1,Number,길,1
0.1,Number,김태호,1
0.1,Number,정준하,1
0.2,Number,김태호,1
0.2,Number,정준하,1
100%,Number,정준하,1
100억,Number,노홍철,2
100억,Number,정형돈,1
10억,Number,노홍철,1
10억,Number,정준하,1
10억원,Number,유재석,1
10억원,Number,정준하,1
11시,Number,박명수,1
1217,Number,판사,1
19일,Number,노홍철,1
19일,Number,정준하,1
2,Number,박명수,1
2009,Number,판사,1
2009년,Number,노홍철,1
2009년,Number,정준하,1
20일,Number,김태호,1
4,Number,최단비,1
6,Number,김태호,1
7,Number,길,2
7,Number,김태호,1
8월,Number,김태호,1
8월,Number,노홍철,1
8월,Number,정준하,1
?,Punctuation,기자들,1
?,Punctuation,길,17
?,Punctuation,김태호,4
?,Punctuation,노홍철,17
?,Punctuation,박명수,27
?,Punctuation,유재석,36
?,Punctuation,장진영,7
?,Punctuation,정준하,23
?,Punctuation,정형돈,33
?,Punctuation,최단비,10
?,Punctuation,판사,6
?!,Punctuation,박명수,1
"?""",Punctuation,노홍철,1
??,Punctuation,정형돈,1
???,Punctuation,모두,1
???,Punctuation,유재석,1
CF,Alpha,길,1
CF,Alpha,박명수,3
MC,Alpha,정형돈,1
PD,Alpha,길,3
PD,Alpha,김태호,1
PD,Alpha,노홍철,2
PD,Alpha,박명수,3
PD,Alpha,유재석,6
PD,Alpha,장진영,1
PD,Alpha,정준하,4
PD,Alpha,정형돈,1
PD,Alpha,최단비,1
~,Punctuation,길,10
~,Punctuation,노홍철,2
~,Punctuation,모두,2
~,Punctuation,박명수,13
~,Punctuation,유재석,8
~,Punctuation,정준하,8
~,Punctuation,정형돈,9
…,Punctuation,길,22
…,Punctuation,김태호,4
…,Punctuation,노홍철,9
…,Punctuation,박명수,16
…,Punctuation,유재석,15
…,Punctuation,장진영,1
…,Punctuation,정준하,32
…,Punctuation,정형돈,15
…,Punctuation,최단비,3
가,Foreign,박명수,1
가,Josa,길,20
가,Josa,김태호,16
가,Josa,노홍철,20
가,Josa,모두,1
가,Josa,박명수,20
가,Josa,유재석,22
가,Josa,장진영,9
가,Josa,정준하,18
가,Josa,정형돈,16
가,Josa,최단비,2
가,Verb,길,1
가,Verb,박명수,1
가,Verb,유재석,1
가,Verb,정준하,2
가,Verb,정형돈,1
가가,Noun,정형돈,1
가감,Noun,정형돈,1
가리라고는,Verb,유재석,1
가벼운,Adjective,정준하,1
가셨습니다,Verb,노홍철,1
가셨죠,Verb,유재석,1
가수,Noun,정준하,1
가요,Noun,유재석,1
가요,Noun,정준하,1
가요,Noun,판사,1
가운데,Noun,노홍철,1
가자,Verb,정형돈,1
가장,Noun,정형돈,1
가지,Noun,노홍철,1
가지,Noun,박명수,1
가지,Noun,유재석,2
가지,Noun,정준하,1
가지,Noun,정형돈,1
가진,Verb,최단비,1
가치,Noun,정형돈,1
가치가,Foreign,노홍철,1
가했습니다,Verb,정형돈,1
각자,Noun,유재석,1
각종,Noun,정형돈,1
간,Noun,정준하,1
간단히,Adjective,정형돈,1
갈,Verb,김태호,1
갈,Verb,최단비,1
갈팡질팡,Noun,정형돈,1
감독,Noun,유재석,1
감사하게도,Verb,유재석,1
갑,Noun,판사,1
갑자기,Noun,정준하,2
갑자기,Noun,정형돈,1
갖고,Verb,유재석,1
같,Adjective,길,2
같,Adjective,정준하,1
같습니까,Adjective,장진영,1
같습니다,Adjective,김태호,2
같아서,Adjective,김태호,1
같은,Adjective,길,1
같은,Adjective,정형돈,1
같은데,Adjective,노홍철,1
같이,Adverb,정준하,1
개,Noun,길,1
개,Noun,박명수,1
개였어,Verb,길,1
개월,Noun,김태호,1
개월,Noun,장진영,1
개월,Noun,최단비,1
거,Noun,길,6
거,Noun,김태호,3
거,Noun,노홍철,4
거,Noun,박명수,5
거,Noun,유재석,7
거,Noun,장진영,1
거,Noun,정준하,3
거,Noun,정형돈,4
거,Noun,최단비,3
거기,Noun,길,1
거기,Noun,김태호,2
거기,Noun,박명수,1
거기,Noun,정준하,1
거야,Eomi,정형돈,1
거잿,Noun,정형돈,1
거지,Noun,노홍철,2
거지,Noun,박명수,1
거지,Noun,정형돈,1
거짓말,Noun,길,1
거짓말,Noun,김태호,1
거짓말,Noun,유재석,1
거짓말,Noun,판사,1
건,Noun,최단비,1
건방진,Adjective,박명수,1
건졌,Verb,유재석,1
건지셨죠,Verb,박명수,1
걸,Noun,길,2
걸,Noun,노홍철,2
걸,Noun,박명수,3
걸,Noun,유재석,1
걸,Noun,정준하,1
걸,Noun,정형돈,1
걸,Noun,최단비,2
걸려,Verb,모두,1
걸었는데요,Verb,기자들,1
검은,Adjective,김태호,2
검토,Noun,최단비,1
겁,Noun,길,1
겁,Noun,노홍철,2
겁,Noun,유재석,1
겁,Noun,장진영,2
겁,Noun,정준하,1
겁,Noun,정형돈,1
겁,Noun,판사,1
겁난다,Verb,박명수,1
겁니다,Verb,길,2
겁니다,Verb,노홍철,2
겁니다,Verb,박명수,1
겁니다,Verb,정준하,2
겁니다,Verb,정형돈,2
것,Noun,길,3
것,Noun,김태호,3
것,Noun,노홍철,5
것,Noun,박명수,2
것,Noun,유재석,6
것,Noun,장진영,2
것,Noun,정준하,8
것,Noun,정형돈,6
것,Noun,최단비,5
것입,Noun,장진영,1
게,Josa,길,2
게,Josa,노홍철,3
게,Josa,박명수,2
게,Josa,정준하,1
게,Noun,노홍철,1
게,Noun,정준하,2
겠죠,Verb,노홍철,1
겨를,Noun,김태호,1
겨를,Noun,정준하,1
격려,Noun,박명수,1
결국,Adverb,정준하,1
결심,Noun,모두,1
결혼,Noun,정준하,1
경,Modifier,노홍철,1
경,Noun,김태호,1
경험,Noun,노홍철,1
계,Suffix,노홍철,1
계세,Noun,정준하,1
계속,Noun,길,1
계신,Adjective,유재석,1
계신가요,Adjective,판사,1
계십니다,Adjective,정형돈,1
계약,Noun,박명수,2
계약,Noun,정형돈,3
계약서,Noun,정형돈,1
고,Josa,길,1
고,Josa,노홍철,2
고,Josa,유재석,2
고,Josa,정준하,3
고,Noun,노홍철,1
고,Noun,박명수,1
고루,Noun,정형돈,1
고마워,Adjective,정형돈,1
고문,Noun,박명수,2
고소,Noun,유재석,2
고소하고,Adjective,길,1
고소할,Adjective,길,1
고소할거야,Adjective,길,2
고소할거에요,Adjective,길,1
고여,Noun,정준하,2
고요,Noun,박명수,1
고요,Noun,정준하,1
고쳤어요,Verb,박명수,1
곯아,Verb,박명수,1
공개,Noun,장진영,1
과,Josa,박명수,1
과,Josa,정준하,1
과,Josa,최단비,1
과거,Noun,노홍철,1
과는,Josa,정형돈,1
과목,Noun,박명수,1
과연,Noun,유재석,1
광고,Noun,유재석,1
광고,Noun,정준하,3
광고,Noun,정형돈,5
광고주,Noun,유재석,1
괜찮습니다,Adjective,길,1
괜찮습니다,Adjective,판사,1
굉장히,Adjective,박명수,1
굉장히,Adjective,정형돈,3
구,Modifier,박명수,2
구,Modifier,정형돈,1
구멍,Noun,유재석,1
국민,Noun,길,1
국민,Noun,정형돈,1
군,Noun,박명수,1
굳히,Verb,정형돈,1
굳히기,Verb,정형돈,1
궁금합니다,Adjective,길,1
권력자,Noun,길,2
권력자,Noun,유재석,1
권리,Noun,길,1
귀여운,Adjective,노홍철,1
귀여운,Adjective,정준하,1
귀여운,Adjective,정형돈,1
귓,Noun,유재석,1
귓구멍,Noun,정형돈,1
귓구멍이라뇨,Noun,유재석,1
그,Determiner,유재석,1
그,Noun,길,4
그,Noun,김태호,4
그,Noun,노홍철,7
그,Noun,박명수,8
그,Noun,유재석,3
그,Noun,장진영,3
그,Noun,정준하,1
그,Noun,정형돈,9
그,Noun,최단비,5
그간,Noun,노홍철,1
그거,Noun,김태호,1
그거,Noun,노홍철,1
그거,Noun,박명수,2
그거,Noun,유재석,2
그거,Noun,정준하,1
그거,Noun,정형돈,1
그건,Adverb,유재석,2
그걸,Adverb,박명수,3
그걸,Adverb,정준하,2
그걸,Adverb,정형돈,1
그것,Noun,노홍철,1
그것,Noun,유재석,1
그게,Noun,길,5
그게,Noun,유재석,5
그게,Noun,정준하,3
그게,Noun,정형돈,4
그게,Noun,최단비,1
그날,Noun,정형돈,1
그냥,Noun,노홍철,3
그닥,Noun,길,1
그대로,Noun,김태호,1
그대로,Noun,노홍철,1
그대로,Noun,유재석,1
그때,Noun,길,1
그때,Noun,장진영,1
그래,Adjective,길,1
그래,Adjective,모두,1
그래,Adjective,박명수,1
그래,Adjective,정준하,3
그래,Adjective,정형돈,1
그래그래,Noun,유재석,1
그래도,Adverb,유재석,1
그래서,Adverb,길,1
그래서,Adverb,김태호,2
그래서,Adverb,노홍철,2
그래서,Adverb,유재석,1
그래서,Adverb,정준하,1
그래요,Adjective,길,2
그래요,Adjective,정준하,1
그랬을,Adjective,정준하,1
그러고,Adjective,노홍철,1
그러냐,Adjective,정형돈,1
그러면,Adverb,노홍철,1
그러면,Adverb,유재석,3
그러면,Adverb,정준하,3
그러세요,Adjective,유재석,1
그러십니까,Adjective,정준하,1
그러잖아,Adjective,박명수,1
그러지,Adjective,정준하,1
그런,Adjective,유재석,1
그런,Adjective,정준하,1
그런거,Adjective,정준하,1
그런데,Conjunction,길,2
그런데,Conjunction,최단비,1
그럴,Adjective,정준하,1
그럼,Adjective,길,1
그럼,Adjective,김태호,1
그럼,Adjective,노홍철,1
그럼,Adjective,장진영,1
그럼,Adjective,최단비,2
그럽니다,Adjective,정준하,1
그렇게,Adverb,길,2
그렇게,Adverb,박명수,2
그렇게,Adverb,유재석,2
그렇게,Adverb,장진영,2
그렇게,Adverb,정준하,2
그렇게,Adverb,정형돈,1
그렇게,Adverb,최단비,1
그렇다면,Adjective,길,2
그렇습니다,Adjective,길,1
그렇습니다,Adjective,유재석,2
그렇죠,Adjective,유재석,1
그렇지,Adjective,박명수,2
그렇지,Adjective,유재석,1
그룹,Noun,정준하,1
그리고,Conjunction,김태호,1
그리고,Conjunction,노홍철,2
그리고,Conjunction,박명수,4
그리고,Conjunction,정준하,2
그리고,Conjunction,정형돈,3
그리고요,Verb,길,1
그리구요,Verb,길,1
그림,Noun,정형돈,1
근거,Noun,유재석,1
근데,Adverb,길,1
근데,Adverb,김태호,1
근데,Adverb,유재석,2
근데,Adverb,정준하,3
근데,Adverb,최단비,1
금,Noun,정준하,1
금액,Noun,박명수,1
금융,Noun,박명수,1
금치,Noun,노홍철,1
기,Noun,박명수,1
기,Noun,정형돈,1
기다리십,Verb,정준하,1
기단,Noun,노홍철,1
기본,Noun,노홍철,1
기본,Noun,정형돈,1
기분,Noun,박명수,1
기억,Noun,노홍철,2
기억,Noun,정형돈,2
기억,Noun,최단비,1
긴,Verb,유재석,1
길,Noun,길,1
길,Noun,김태호,2
길,Noun,노홍철,6
길,Noun,박명수,2
길,Noun,장진영,2
길,Noun,정형돈,3
길,Noun,최단비,3
길군,Verb,박명수,1
길성준,Noun,박명수,1
길성준,Noun,정준하,2
길성준,Noun,정형돈,1
길씨,Noun,기자들,1
길씨,Noun,김태호,1
길씨,Noun,노홍철,2
길씨,Noun,유재석,5
길씨,Noun,장진영,1
길씨,Noun,정준하,1
길씨,Noun,정형돈,3
길씨,Noun,최단비,2
길이,Noun,김태호,1
길이,Noun,노홍철,3
길이,Noun,박명수,1
길이,Noun,정형돈,1
김연아,Noun,김태호,1
김연아,Noun,노홍철,1
김태호,Noun,길,3
김태호,Noun,김태호,1
김태호,Noun,노홍철,3
김태호,Noun,박명수,2
김태호,Noun,유재석,2
김태호,Noun,장진영,1
김태호,Noun,정준하,6
김태호,Noun,정형돈,1
김태호,Noun,최단비,1
까지,Josa,김태호,2
까지,Josa,노홍철,1
까지,Josa,박명수,1
까지,Josa,정준하,2
까지,Josa,정형돈,2
까지,Josa,최단비,2
깜짝,Noun,박명수,2
깜짝깜짝,Adverb,박명수,1
깨,Noun,정준하,1
깨고,Verb,정준하,1
깨끗하다는,Adjective,노홍철,1
깨끗한,Adjective,노홍철,1
깨서,Verb,김태호,1
깨워서,Verb,유재석,1
깬,Verb,정준하,2
깼을,Verb,정형돈,1
깼지,Verb,노홍철,1
께,Josa,길,1
께,Josa,정형돈,1
께서,Josa,유재석,1
꼭,Noun,박명수,1
꿇어요,Verb,유재석,1
꿇으시는,Verb,길,1
뀌,Noun,노홍철,1
끝,Noun,노홍철,1
끝나요,Verb,박명수,1
끝난,Verb,노홍철,1
나,Josa,정준하,2
나,Noun,길,4
나,Noun,김태호,1
나,Noun,정준하,1
나가겠습니다,Verb,박명수,1
나가고,Verb,김태호,1
나가고,Verb,박명수,1
나가기,Verb,유재석,1
나가도,Verb,길,1
나가서,Verb,장진영,1
나간,Verb,노홍철,1
나간,Verb,정형돈,1
나나,Noun,박명수,1
나는데,Verb,정준하,1
나도,Verb,길,1
나도,Verb,박명수,1
나쁘다는데,Adjective,박명수,1
나쁜,Adjective,김태호,1
나쁜,Adjective,장진영,1
나서,Verb,노홍철,1
나서겠다는,Verb,유재석,1
나아요,Verb,정형돈,1
나오겠습니다,Verb,정준하,1
나오는걸,Verb,정형돈,1
나오세요,Verb,박명수,1
나오시죠,Verb,판사,1
나오실,Verb,유재석,1
나오자마자,Verb,박명수,2
나온게,Verb,장진영,1
나와,Verb,판사,1
나와계십니다,Verb,정준하,1
나와있었습니다,Verb,김태호,1
나왔는데,Verb,길,1
나왔을,Verb,김태호,1
나이,Noun,정준하,2
나중,Noun,박명수,1
난,Noun,길,1
난다,Verb,정형돈,1
난대,Noun,박명수,1
날,Noun,김태호,1
날,Noun,노홍철,1
날,Noun,정준하,1
날,Noun,최단비,2
남성,Noun,정준하,1
남자,Noun,박명수,1
납니다,Verb,정준하,1
났습니까,Verb,정준하,2
났습니다,Verb,김태호,2
내,Noun,길,3
내,Noun,김태호,3
내,Noun,박명수,2
내,Noun,유재석,2
내,Noun,장진영,1
내고,Verb,정준하,1
내놓으셨,Verb,박명수,1
내놔,Verb,정형돈,1
내보여주시죠,Verb,정형돈,1
내용,Noun,정준하,1
내용,Noun,정형돈,2
냄새,Noun,김태호,1
냄새,Noun,박명수,1
냄새,Noun,정준하,3
냐,Josa,길,2
너,Noun,길,2
너,Noun,박명수,2
너,Noun,정준하,1
너,Noun,정형돈,1
너무,Adverb,길,1
너무,Adverb,노홍철,1
너무,Adverb,박명수,1
너무,Adverb,유재석,1
넘었는데,Verb,박명수,1
넣어주세요,Verb,박명수,1
네,Josa,길,1
네,Josa,정준하,1
네,Noun,길,1
네,Noun,김태호,4
네,Noun,노홍철,1
네,Noun,장진영,1
네,Noun,정준하,1
네,Noun,판사,1
년,Noun,길,1
노랑,Noun,길,1
노력,Noun,정형돈,1
노상,Noun,정형돈,1
노홍철,Noun,노홍철,1
노홍철,Noun,정준하,7
노홍철,Noun,정형돈,1
녹화,Noun,박명수,1
녹화,Noun,정형돈,1
놀라,Verb,박명수,2
놀라면,Verb,김태호,1
놀라요,Verb,박명수,1
놀리기,Verb,정준하,1
놀리십니까,Verb,정준하,1
놀림,Noun,정준하,1
농담,Noun,박명수,1
높아졌다,Verb,정형돈,1
뇌물,Noun,정형돈,1
누,Noun,길,1
누가,Noun,김태호,2
누가,Noun,노홍철,2
누가,Noun,장진영,1
누구,Noun,유재석,1
누군데,Adverb,길,1
누지,Noun,길,1
눈,Noun,길,3
눈,Noun,김태호,1
눈,Noun,노홍철,1
눈,Noun,유재석,1
눈,Noun,정준하,1
는,Josa,기자들,2
는,Josa,길,14
는,Josa,김태호,4
는,Josa,노홍철,10
는,Josa,박명수,8
는,Josa,유재석,4
는,Josa,장진영,3
는,Josa,정준하,18
는,Josa,정형돈,10
는,Verb,길,1
는,Verb,박명수,1
니,Josa,정준하,1
니까,Josa,길,1
니까,Josa,김태호,1
니까,Josa,노홍철,3
니까,Josa,박명수,4
니까,Josa,유재석,4
니까,Josa,장진영,4
니까,Josa,정준하,5
니까,Josa,정형돈,5
니까,Josa,판사,1
니요,Noun,유재석,1
님,Noun,최단비,1
님,Suffix,박명수,3
님,Suffix,유재석,5
님,Suffix,정준하,3
님,Suffix,정형돈,3
님,Suffix,최단비,1
다,Adverb,길,6
다,Adverb,노홍철,1
다,Adverb,박명수,1
다,Adverb,정준하,4
다,Adverb,정형돈,2
다,Josa,노홍철,2
다,Josa,박명수,2
다,Josa,장진영,1
다가,Noun,최단비,1
다가갔기,Verb,정형돈,1
다기,Noun,유재석,1
다녀서,Verb,노홍철,1
다니는데,Verb,박명수,1
다르다고,Adjective,노홍철,1
다섯,Determiner,박명수,1
다섯,Noun,박명수,1
다시,Noun,노홍철,1
다시,Noun,정준하,3
다시,Noun,최단비,1
다음,Noun,김태호,2
다음,Noun,장진영,1
다음,Noun,정준하,1
다쳤거든요,Verb,박명수,1
다치고,Verb,박명수,1
다행,Noun,박명수,1
닦아가지고,Verb,정준하,1
닦아주려고,Verb,유재석,1
닦아주었는데,Verb,정준하,1
닦았을까요,Verb,정형돈,1
닦았죠,Verb,노홍철,1
닦으신,Verb,노홍철,1
닦은,Verb,노홍철,1
닦지,Verb,노홍철,1
닦지,Verb,유재석,1
달라,Noun,길,1
달았고,Verb,정준하,1
답변,Noun,장진영,1
당겼습니다,Verb,김태호,1
당사자,Noun,박명수,1
당시,Noun,노홍철,1
당시,Noun,정형돈,4
당연한,Adjective,노홍철,1
당연히,Adjective,길,1
당일,Noun,정준하,1
당하게,Adjective,정준하,1
당황,Noun,노홍철,1
대로,Josa,정형돈,1
대며,Verb,정형돈,1
대요,Noun,박명수,1
대우,Noun,정형돈,1
대접,Noun,정준하,1
대중,Noun,정준하,1
대한,Noun,장진영,1
대한,Noun,정형돈,2
대해,Noun,길,2
대해,Noun,유재석,1
대해,Noun,정준하,1
대해,Noun,정형돈,3
대해,Noun,최단비,1
더,Noun,길,1
더,Noun,김태호,1
더,Noun,노홍철,1
더,Noun,유재석,1
더,Noun,장진영,1
더,Noun,정형돈,2
더군다나,Noun,정준하,1
더럽다고,Adjective,길,1
더럽다고,Adjective,노홍철,1
덕분,Noun,정형돈,1
데,Noun,유재석,1
데,Noun,정준하,1
데,Noun,최단비,1
도,Josa,김태호,2
도,Josa,노홍철,1
도,Josa,박명수,2
도,Josa,유재석,2
도,Josa,정준하,3
도,Josa,최단비,2
도,Josa,판사,1
도,Noun,박명수,1
도둑,Noun,노홍철,1
도와주세요,Verb,길,2
도와주시는,Verb,유재석,1
돈,Noun,박명수,1
돌,Noun,정형돈,1
돌리겠습니다,Verb,길,1
돌리고,Verb,최단비,1
돌아올,Verb,길,1
돌아이,Noun,노홍철,1
동,Modifier,노홍철,1
동네,Noun,박명수,2
동의,Noun,유재석,1
돼,Verb,박명수,1
돼,Verb,정형돈,1
돼요,Verb,길,1
돼요,Verb,김태호,1
돼요,Verb,박명수,1
돼있으면,Verb,박명수,1
됐다,Verb,정형돈,1
됐습니까,Verb,유재석,1
됐습니까,Verb,정준하,1
됐어,Verb,길,1
되겠냐고,Verb,길,1
되겠느냐라고,Verb,길,1
되겠습니까,Verb,유재석,1
되겠습니까,Verb,정형돈,1
되고요,Verb,판사,1
되냐,Verb,정형돈,1
되는,Verb,길,1
