형태소,품사,분류,카운트
되는,Verb,유재석,1
되는,Verb,장진영,1
되는건,Verb,유재석,1
되십니까,Verb,박명수,1
되어,Verb,정준하,2
되었습니다,Verb,정준하,1
되었습니다,Verb,정형돈,1
되죠,Verb,노홍철,1
된,Verb,김태호,1
된,Verb,노홍철,1
된거,Noun,박명수,1
된다는,Verb,길,1
될,Verb,정형돈,1
될까,Verb,길,1
됩니까,Verb,유재석,2
두,Determiner,유재석,1
두,Modifier,박명수,2
두,Modifier,정형돈,1
두,Noun,노홍철,1
두,Noun,박명수,1
두,Noun,유재석,2
두번째,Noun,박명수,1
두운,Noun,최단비,1
둘,Noun,박명수,1
뒤,Noun,정형돈,1
뒤끝,Noun,정준하,1
드높이는,Verb,노홍철,1
드라마,Noun,노홍철,1
드려고,Verb,길,1
드려도,Verb,길,1
드리겠습니다,Verb,길,1
드리는,Verb,박명수,1
드리는데,Verb,정준하,1
드릴게요,Verb,장진영,1
드립니다,Verb,정준하,1
드립시다,Verb,박명수,1
듣고,Verb,노홍철,1
듣지,Verb,길,1
들,Suffix,길,2
들,Suffix,노홍철,2
들,Suffix,박명수,5
들,Suffix,유재석,4
들,Suffix,장진영,1
들,Suffix,정준하,1
들,Suffix,정형돈,5
들,Suffix,최단비,1
들,Verb,박명수,1
들,Verb,정준하,1
들고,Verb,기자들,1
들고,Verb,김태호,2
들고,Verb,노홍철,1
들어,Verb,노홍철,1
들어,Verb,유재석,1
들어가,Verb,정준하,1
들어가시던데,Verb,유재석,1
들어오는,Verb,길,1
들어오지,Verb,김태호,1
들어와서,Verb,박명수,1
들어와서,Verb,정형돈,1
들어왔습니까,Verb,박명수,2
들어왔습니다,Verb,박명수,1
들어왔었습니다,Verb,길,1
들었거든요,Verb,정준하,1
들었다잖아,Verb,정형돈,1
들었어,Verb,모두,1
들었을,Verb,김태호,1
들었을,Verb,최단비,1
들은,Verb,김태호,1
들은,Verb,정준하,1
등,Noun,유재석,1
등,Noun,최단비,1
따라,Verb,김태호,1
따지면,Verb,박명수,1
딱,Adverb,정형돈,1
딱히,Adjective,노홍철,1
딴,Verb,박명수,1
딴,Verb,정준하,1
때,Noun,길,1
때,Noun,김태호,8
때,Noun,노홍철,5
때,Noun,박명수,1
때,Noun,유재석,2
때,Noun,정준하,3
때,Noun,정형돈,4
때,Noun,최단비,2
때린건,Verb,박명수,1
때문,Noun,노홍철,1
때문,Noun,박명수,1
때문,Noun,유재석,2
때문,Noun,정준하,1
때문,Noun,정형돈,4
때문,Noun,최단비,1
땡큐,Noun,정형돈,1
떄,Noun,정준하,1
떠는,Verb,노홍철,1
떠보니까,Verb,김태호,1
떠오르는,Verb,노홍철,1
떨어졌다,Verb,정형돈,1
떨어지고,Verb,김태호,1
떨어지는,Verb,김태호,1
떨어지는데,Verb,길,1
떨어질텐데,Verb,박명수,1
떨지,Verb,박명수,1
떴을,Verb,정준하,1
또,Noun,노홍철,1
또,Noun,정준하,1
똑같습니다,Adjective,정준하,1
똥,Noun,정준하,1
똥글똥글,Noun,길,1
뚝뚝,Noun,김태호,1
뚱떙,Noun,유재석,1
뚱보,Noun,박명수,1
뛰었습니다,Verb,노홍철,1
뜨거운,Adjective,박명수,1
뜨거운,Adjective,유재석,1
뜯는게,Verb,노홍철,1
라,Josa,유재석,1
라고,Josa,길,1
라고,Josa,김태호,3
라고,Josa,노홍철,5
라고,Josa,유재석,1
라고,Josa,정준하,1
라고,Josa,정형돈,1
라고,Josa,최단비,1
라는,Josa,길,1
라는,Josa,노홍철,1
라는,Josa,유재석,2
라는,Josa,장진영,1
라는,Josa,정준하,1
라는,Josa,정형돈,4
라는,Josa,최단비,4
라도,Josa,박명수,1
라도,Josa,최단비,1
라며,Noun,노홍철,1
라면,Noun,유재석,2
라서,Noun,노홍철,1
랑,Josa,길,1
렀습,Noun,정준하,1
로,Josa,길,4
로,Josa,노홍철,2
로,Josa,박명수,2
로,Josa,유재석,2
로,Josa,장진영,1
로,Josa,정준하,4
로,Josa,정형돈,4
로,Josa,판사,1
로는,Josa,김태호,1
로서,Noun,장진영,1
로서,Noun,정형돈,2
롭고,Josa,노홍철,1
를,Josa,기자들,1
를,Josa,길,6
를,Josa,김태호,6
를,Josa,노홍철,8
를,Josa,박명수,8
를,Josa,유재석,15
를,Josa,장진영,1
를,Josa,정준하,14
를,Josa,정형돈,13
를,Josa,최단비,3
를,Josa,판사,1
를,Noun,박명수,1
를,Noun,유재석,1
를,Noun,장진영,1
리가,Noun,김태호,2
리쌍,Noun,길,1
마,Noun,정형돈,2
마다,Josa,유재석,1
마리,Noun,박명수,1
마시고요,Verb,정준하,1
마시기,Noun,박명수,1
마시지,Verb,김태호,1
마음,Noun,정준하,1
마지막,Noun,정준하,1
마쳤구요,Verb,노홍철,1
마치도록,Verb,판사,1
마치셨습니까,Verb,판사,1
막내,Noun,유재석,1
막던지는구만,Verb,정형돈,1
막막해요,Adjective,박명수,1
막말,Noun,노홍철,1
막말,Noun,정준하,1
만,Josa,길,1
만,Josa,노홍철,1
만,Josa,박명수,4
만,Josa,유재석,3
만,Josa,정준하,3
만,Josa,정형돈,4
만,Josa,판사,1
만,Modifier,박명수,2
만,Noun,길,1
만,Noun,박명수,1
만,Suffix,유재석,2
만,Suffix,정준하,3
만나주질,Verb,박명수,1
만날,Noun,박명수,1
만납니까,Verb,박명수,1
만드는,Verb,유재석,1
만든,Verb,장진영,1
만들어,Verb,길,2
만들어도,Verb,길,1
만들어서,Verb,유재석,1
만들어야지,Verb,박명수,1
만들었잖아요,Verb,길,1
만약,Noun,길,2
만약,Noun,정형돈,1
만일,Noun,김태호,1
만취,Noun,정형돈,1
많습니까,Adjective,정형돈,1
많았죠,Adjective,김태호,1
많은,Adjective,노홍철,1
많은,Adjective,유재석,1
많은,Adjective,정준하,1
많은,Adjective,정형돈,2
많이,Adverb,김태호,1
많이,Adverb,노홍철,1
많이,Adverb,박명수,1
많이,Adverb,유재석,2
많이,Adverb,정준하,1
말,Noun,길,4
말,Noun,김태호,3
말,Noun,박명수,3
말,Noun,유재석,4
말,Noun,장진영,2
말,Noun,정준하,3
말,Noun,정형돈,4
말,Noun,최단비,1
말고,Josa,박명수,1
말리,Noun,정준하,1
말씀,Noun,길,2
말씀,Noun,노홍철,1
말씀,Noun,박명수,4
말씀,Noun,유재석,3
말씀,Noun,정준하,2
말씀,Noun,정형돈,1
말씀,Noun,최단비,2
말씀,Noun,판사,1
말씀드리겠는데,Verb,정형돈,1
말씀드리고,Verb,길,1
말씀드리는,Verb,정준하,1
말씀드리지만,Verb,정준하,1
말입,Noun,노홍철,1
말쟁이,Noun,정형돈,1
맞나,Verb,정준하,1
맞는,Verb,정준하,1
맞서,Verb,노홍철,1
맞습니다,Verb,길,1
맞아요,Verb,길,1
맞아요,Verb,유재석,1
맞을까,Verb,김태호,1
맞지,Verb,정형돈,1
맡는다,Verb,박명수,1
맡을,Verb,김태호,1
매일,Noun,박명수,1
맥주,Noun,박명수,1
맥주,Noun,정형돈,1
맹세,Noun,김태호,1
머리,Noun,길,2
머리,Noun,김태호,2
머리,Noun,노홍철,1
머리,Noun,박명수,1
머리,Noun,정준하,2
머리,Noun,정형돈,2
먹고,Verb,김태호,1
먹고,Verb,박명수,2
먹고,Verb,장진영,2
먼저,Noun,유재석,1
먼저,Noun,장진영,1
먼저,Noun,판사,1
멍,Noun,박명수,1
멍청한,Adjective,박명수,1
멤버,Noun,박명수,1
면,Josa,박명수,1
면,Noun,길,2
면,Noun,정준하,1
명,Noun,유재석,3
명백한,Adjective,노홍철,1
명예,Noun,길,2
명예,Noun,노홍철,6
명예,Noun,유재석,1
명예,Noun,정준하,6
명예,Noun,정형돈,3
명예훼손,Noun,노홍철,3
명예훼손,Noun,유재석,3
명예훼손,Noun,정준하,2
명예훼손죄,Noun,길,5
명의,Noun,노홍철,1
몇,Modifier,박명수,1
몇,Modifier,정형돈,1
몇,Noun,길,1
몇,Noun,장진영,1
모델,Noun,박명수,2
모두,Noun,노홍철,4
모두,Noun,안내인,2
모든,Modifier,노홍철,1
모든,Modifier,정형돈,1
모든,Noun,정형돈,1
모르는,Verb,정형돈,1
모시도록,Verb,노홍철,1
모욕,Noun,길,1
목격,Noun,길,1
목격,Noun,노홍철,1
목격,Noun,정형돈,1
목격자,Noun,노홍철,1
목격자,Noun,장진영,1
목소리,Noun,유재석,2
목소리,Noun,정형돈,1
몰래,Noun,정형돈,1
몰아,Verb,정형돈,1
몰아가니까,Verb,김태호,1
몰아가면,Verb,길,1
몸,Noun,김태호,3
못,Noun,노홍철,1
못,Noun,유재석,1
못,Noun,정형돈,1
못,VerbPrefix,길,1
못,VerbPrefix,박명수,2
못,VerbPrefix,정준하,3
무단,Noun,노홍철,1
무덤,Noun,김태호,1
무렵,Noun,노홍철,1
무릎,Noun,길,1
무릎,Noun,유재석,1
무슨,Modifier,유재석,1
무슨,Modifier,정형돈,1
무슨,Noun,노홍철,1
무슨,Noun,박명수,1
무슨,Noun,유재석,3
무슨,Noun,정준하,1
무슨,Noun,정형돈,4
무식하네,Adjective,길,1
무엇,Noun,길,1
무전,Noun,길,2
무조건,Noun,노홍철,1
무한도전,Noun,길,1
무한도전,Noun,박명수,2
무한도전,Noun,유재석,1
무한도전,Noun,장진영,1
문,Modifier,박명수,1
문,Noun,김태호,1
문어,Noun,노홍철,1
문어,Noun,박명수,1
문자,Noun,김태호,1
문자,Noun,노홍철,1
문자,Noun,유재석,1
문제,Noun,정형돈,2
문젭니,Noun,박명수,1
묻자,Verb,노홍철,1
묻지도,Verb,노홍철,1
물,Noun,김태호,2
물,Noun,노홍철,4
물,Noun,박명수,1
물,Noun,유재석,1
물,Noun,정준하,5
물,Noun,최단비,1
물기,Noun,노홍철,1
물론,Adverb,박명수,1
물소,Noun,김태호,2
물어,Noun,노홍철,1
물어보겠습니다,Verb,길,2
물어보는,Verb,정형돈,1
물어보도록,Verb,정형돈,1
물어보지,Verb,길,1
물어볼게요,Verb,정형돈,1
물어봤습니다,Verb,김태호,1
물었습니다,Verb,노홍철,1
물었을,Verb,노홍철,1
물이,Noun,길,1
물이,Noun,김태호,3
물이,Noun,노홍철,3
물이,Noun,정준하,1
물이,Noun,정형돈,2
물통,Noun,정준하,1
물통이,Noun,정형돈,3
뭐,Noun,기자들,1
뭐,Noun,길,8
뭐,Noun,노홍철,6
뭐,Noun,박명수,4
뭐,Noun,유재석,3
뭐,Noun,정형돈,1
뭐,Noun,최단비,2
뭐라고,Verb,유재석,1
뭐라구요,Verb,유재석,1
뭐라도,Verb,박명수,1
뭔,Modifier,정준하,1
뭔,Modifier,정형돈,1
뭔가,Noun,정형돈,1
뭘,Noun,유재석,1
뭡,Noun,유재석,1
뭡,Noun,정준하,1
미리,Noun,정형돈,1
민,Noun,노홍철,1
민,Noun,정형돈,1
밀려,Verb,길,1
바,Noun,노홍철,1
바,Noun,정준하,1
바닥,Noun,김태호,1
바닥,Noun,정준하,2
바라겠습니다,Verb,정형돈,1
바라보고,Verb,최단비,1
바랍니다,Verb,박명수,2
바랍니다,Verb,최단비,1
바보,Noun,길,1
바보,Noun,노홍철,2
바지,Noun,노홍철,2
바탕,Noun,노홍철,1
박명수,Noun,유재석,1
박수,Noun,길,1
박수,Noun,박명수,1
박수,Noun,유재석,1
박정아,Noun,박명수,1
반,Modifier,장진영,2
반,Modifier,정형돈,1
반,Modifier,판사,1
반,Noun,유재석,1
반바지,Noun,길,2
반박,Noun,장진영,1
반박,Noun,판사,1
받고,Verb,정형돈,1
받기로,Verb,김태호,1
받습니다,Verb,판사,1
받아서,Verb,박명수,1
받아서,Verb,유재석,1
받아야,Verb,박명수,2
받았으니까,Verb,노홍철,1
받으려고,Verb,노홍철,1
받으려면,Verb,정준하,1
받을라고,Verb,박명수,3
발,Noun,노홍철,1
발음,Noun,정준하,1
밝혀야,Verb,유재석,1
밝혀지는군요,Verb,노홍철,1
밤,Noun,길,1
방,Noun,길,2
방,Noun,김태호,1
방,Noun,노홍철,2
방,Noun,정준하,1
방,Noun,정형돈,1
방,Noun,최단비,1
방귀,Noun,노홍철,1
방뇨,Noun,노홍철,1
방뇨,Noun,정형돈,1
방송,Noun,길,5
방송,Noun,노홍철,1
방송,Noun,유재석,1
방송,Noun,장진영,3
방송,Noun,정준하,3
방송,Noun,정형돈,2
방송,Noun,최단비,2
방안,Noun,노홍철,1
배,Noun,김태호,1
배경,Noun,유재석,1
배려,Noun,정형돈,2
배우신,Verb,박명수,1
배치,Noun,정형돈,2
버르장머리,Noun,박명수,1
번,Noun,길,2
번,Noun,박명수,2
번,Noun,정준하,3
번,Noun,정형돈,2
번째,Suffix,박명수,1
벌,Noun,김태호,1
벌써,Noun,정형돈,1
벌어질,Verb,정준하,1
법,Noun,유재석,1
법원,Noun,유재석,1
법정,Noun,노홍철,2
법정,Noun,박명수,2
법정,Noun,정준하,1
법정,Noun,정형돈,1
벗고,Verb,김태호,1
벗고,Verb,정준하,1
변론,Noun,노홍철,1
변론,Noun,박명수,1
변론,Noun,판사,1
변호사,Noun,길,1
변호사,Noun,박명수,1
변호사,Noun,유재석,2
변호사,Noun,정준하,3
변호사,Noun,정형돈,4
변호인,Noun,유재석,1
변호인,Noun,정형돈,3
별,Noun,유재석,1
별명,Noun,유재석,1
별명,Noun,정형돈,3
별명,Noun,최단비,1
보겠습니다,Verb,길,1
보겠습니다,Verb,박명수,2
보겠습니다,Verb,유재석,2
보고,Noun,김태호,1
보고,Noun,박명수,1
보고,Noun,유재석,1
보기,Noun,정준하,1
보기,Noun,정형돈,1
보내셨습니까,Verb,유재석,1
보냈습니다,Verb,김태호,1
보는,Verb,최단비,1
보다,Josa,정형돈,2
보다는,Josa,유재석,1
보도록,Verb,정형돈,1
보리차,Noun,정준하,1
보면,Verb,정준하,1
보면서,Verb,박명수,1
보세요,Verb,길,1
보세요,Verb,노홍철,1
보셨나요,Verb,최단비,1
보셨는데요,Verb,노홍철,1
보셨습니까,Verb,길,1
보신,Noun,최단비,4
보실래요,Verb,정준하,1
보여,Verb,길,1
보였다고요,Verb,길,1
보장,Noun,정형돈,1
보지,Noun,정준하,2
보태,Noun,김태호,1
보호,Noun,박명수,1
보호,Noun,정형돈,1
보호자,Noun,박명수,1
본,Verb,길,1
본,Verb,김태호,1
본,Verb,노홍철,3
본,Verb,박명수,1
본,Verb,유재석,2
본,Verb,정준하,1
본,Verb,정형돈,1
본,Verb,최단비,1
본거,Verb,길,2
본건,Verb,유재석,1
본명,Noun,유재석,1
본명,Noun,정준하,1
본인,Noun,길,1
본인,Noun,김태호,3
본인,Noun,노홍철,1
본인,Noun,박명수,3
본인,Noun,유재석,5
본인,Noun,장진영,1
본인,Noun,정형돈,1
본인,Noun,최단비,1
볼,Noun,노홍철,1
봐,Verb,김태호,1
봐,Verb,유재석,1
봐,Verb,정준하,2
봐도,Verb,정형돈,1
봐야지,Verb,박명수,1
봐야하니까,Verb,유재석,1
봐야하니까,Verb,정준하,1
봐요,Verb,박명수,1
봤다고,Verb,최단비,2
봤습니까,Verb,유재석,1
봤습니까,Verb,정준하,1
봤습니다,Verb,노홍철,1
봤어요,Verb,길,1
봤어요,Verb,노홍철,1
봤을,Verb,김태호,1
봤을,Verb,최단비,1
부르고,Verb,유재석,2
부르냐,Verb,박명수,1
부모님,Noun,박명수,2
부여,Noun,노홍철,2
부족하면,Adjective,박명수,1
부터,Josa,최단비,1
분,Noun,노홍철,1
분,Noun,박명수,2
분,Noun,유재석,5
분,Noun,정준하,2
분,Noun,정형돈,3
분량,Noun,정형돈,1
분명히,Adjective,정준하,1
분명히,Adjective,정형돈,1
분위기,Noun,김태호,1
분위기,Noun,정준하,1
불,Noun,길,1
불경기,Noun,박명수,1
불구,Noun,정형돈,1
불렀습니까,Verb,정형돈,1
불순,Noun,길,1
불안하긴,Adjective,정준하,1
불안하니까,Adjective,정형돈,1
불쾌하죠,Adjective,길,1
불행한,Adjective,길,1
비밀,Noun,김태호,1
비슷한,Adjective,김태호,1
빠지세요,Verb,박명수,1
빠진,Verb,박명수,1
빨,Noun,정준하,1
빨리,Adverb,박명수,1
뿐,Noun,유재석,1
사,Modifier,노홍철,1
사건,Noun,장진영,1
사건,Noun,정준하,2
사건,Noun,정형돈,1
사건,Noun,판사,1
사기꾼,Noun,노홍철,1
사기죄,Noun,모두,2
사람,Noun,길,1
사람,Noun,노홍철,1
사람,Noun,박명수,2
사람,Noun,유재석,1
사람,Noun,장진영,2
사람,Noun,정준하,1
사람,Noun,정형돈,1
사람,Noun,최단비,1
사법연수원,Noun,박명수,1
사생활,Noun,박명수,1
사실,Noun,길,1
사실,Noun,김태호,1
사실,Noun,노홍철,3
사실,Noun,박명수,2
사실,Noun,유재석,1
사실,Noun,정형돈,3
사용,Noun,노홍철,1
사적,Noun,정준하,1
사회,Noun,정준하,2
산재,Noun,박명수,1
산재,Noun,유재석,1
산재,Noun,정형돈,1
살,Noun,박명수,1
살기,Noun,박명수,1
살리려고,Verb,박명수,1
살아남았겠습니까,Verb,박명수,1
살아있,Verb,길,2
살아있다는,Verb,길,2
살이,Noun,정형돈,1
살짝,Noun,김태호,1
살찐,Noun,노홍철,1
상관,Noun,정형돈,1
상관없는,Adjective,정형돈,1
상당히,Adjective,김태호,1
상당히,Adjective,정준하,1
상식,Noun,길,1
상태,Noun,정형돈,1
상황,Noun,정형돈,1
상황,Noun,최단비,2
새,Noun,노홍철,1
새벽,Noun,정형돈,1
생각,Noun,길,4
생각,Noun,김태호,2
생각,Noun,노홍철,4
생각,Noun,유재석,4
생각,Noun,정준하,3
생각,Noun,정형돈,4
생각,Noun,최단비,4
생면,Noun,박명수,1
생명,Noun,박명수,1
서,Josa,길,4
서,Josa,김태호,1
서,Josa,노홍철,2
서,Josa,유재석,2
서,Josa,장진영,1
서,Josa,정형돈,3
서,Josa,최단비,2
서,Verb,김태호,1
서른,Modifier,박명수,1
서른,Noun,유재석,1
서른,Noun,정준하,1
서요,Noun,노홍철,1
서운하시겠는데,Adjective,노홍철,1
섞여있겠죠,Verb,길,1
선서,Noun,김태호,1
선서,Noun,판사,3
섭취,Noun,정준하,1
섰는데,Verb,유재석,1
성,Noun,길,1
성,Suffix,최단비,1
성사,Noun,길,1
세,Noun,박명수,1
세네,Modifier,김태호,1
세번,Noun,박명수,1
셨습,Noun,정형돈,1
셰프,Noun,유재석,1
소란,Noun,박명수,1
소리,Noun,김태호,1
소리,Noun,유재석,2
소리,Noun,정준하,1
소리,Noun,정형돈,2
소릴,Noun,유재석,1
소립,Noun,정형돈,1
소변,Noun,길,4
소변,Noun,노홍철,2
소변,Noun,장진영,1
소변,Noun,정준하,2
소변,Noun,정형돈,1
소변,Noun,최단비,3
소장,Noun,기자들,1
소장,Noun,장진영,3
소장,Noun,정형돈,1
소장,Noun,판사,2
소중하고,Adjective,노홍철,1
소중합니다,Adjective,길,1
속,Noun,정준하,1
속옷,Noun,정형돈,1
손,Noun,박명수,1
손,Noun,정형돈,2
손상,Noun,정형돈,1
손해,Noun,정준하,4
손해배상,Noun,박명수,1
손해배상,Noun,정준하,2
솔직하게,Adjective,박명수,2
솔직히,Adjective,유재석,1
솜털,Noun,노홍철,1
쇼,Noun,길,1
쇼,Noun,유재석,1
쇼,Noun,정준하,1
쇼,Noun,판사,1
수,Noun,길,3
수,Noun,노홍철,1
수,Noun,박명수,1
수,Noun,정준하,1
수,Noun,정형돈,1
수,Noun,최단비,2
수화기,Noun,김태호,1
술,Noun,김태호,2
술,Noun,노홍철,1
술,Noun,장진영,2
술,Noun,정형돈,2
술자리,Noun,정준하,1
숨기거나,Verb,김태호,1
스럽게,Josa,정형돈,1
스케쥴,Noun,정준하,1
스탠드,Noun,노홍철,1
스탠드,Noun,장진영,1
스탠드,Noun,정준하,1
스탭,Noun,길,1
스탭들,Noun,길,1
승리,Noun,길,2
승리,Noun,유재석,1
승소,Noun,박명수,1
승소,Noun,정준하,1
승소,Noun,정형돈,2
시,Noun,길,1
시간,Noun,김태호,1
시간,Noun,박명수,1
시력,Noun,길,1
시력,Noun,박명수,2
시민,Noun,노홍철,1
시오,Noun,안내인,1
시작,Noun,정준하,1
시작,Noun,판사,1
시켜주겠습니까,Verb,박명수,1
시키거나,Verb,박명수,1
시키겠습니까,Verb,박명수,1
시킵니다,Verb,박명수,2
식,Suffix,박명수,1
신데요,Verb,유재석,1
신빙,Noun,최단비,1
신성한,Adjective,노홍철,2
신청,Noun,장진영,1
신청,Noun,정형돈,2
신체,Noun,길,1
실,Noun,정준하,2
실루엣,Noun,김태호,1
실루엣,Noun,노홍철,2
실오라기,Noun,김태호,1
실제,Noun,정형돈,1
싫어요,Adjective,길,1
심각한,Adjective,노홍철,1
심각한,Adjective,정형돈,1
심령,Noun,박명수,1
심문,Noun,길,1
심문,Noun,유재석,1
심문,Noun,정준하,1
심문,Noun,정형돈,1
심문,Noun,판사,7
심심하면,Adjective,정준하,1
심장,Noun,박명수,1
십,Modifier,길,1
십,Modifier,안내인,1
싶어서,Verb,길,1
싶었습니까,Verb,최단비,1
싶은,Verb,길,1
싶은건,Verb,길,1
싸고,Verb,김태호,1
싸는걸,Verb,길,1
싸지,Verb,길,2
싸지,Verb,유재석,1
싼,Verb,길,1
싼,Verb,김태호,1
싼,Verb,노홍철,4
싼,Verb,박명수,1
싼,Verb,유재석,3
싼,Verb,장진영,1
싼,Verb,정준하,4
싼다고,Verb,노홍철,1
쌀,Noun,정형돈,1
쌌냐,Verb,박명수,1
쌌네,Verb,박명수,1
쌌다,Verb,박명수,1
쌌다,Verb,장진영,1
쌌다,Verb,정준하,3
쌌다고,Verb,유재석,3
쌌습니까,Verb,정형돈,1
쌌습니다,Verb,김태호,1
쌌어,Verb,박명수,3
쌌어요,Verb,길,1
쏘고,Verb,김태호,1
쏘고,Verb,노홍철,1
쓰고,Verb,정준하,1
쓰는,Verb,정준하,1
쓰도록,Verb,정형돈,2
쓰지,Verb,길,1
씨,Noun,김태호,1
씨,Noun,노홍철,4
씨,Noun,장진영,2
