형태소,품사,분류,카운트
씨,Noun,정형돈,2
씨,Noun,최단비,3
씨,Suffix,기자들,1
씨,Suffix,길,1
씨,Suffix,김태호,2
씨,Suffix,노홍철,2
씨,Suffix,박명수,1
씨,Suffix,유재석,3
씨,Suffix,정준하,7
씨,Suffix,정형돈,2
씻어주기,Verb,노홍철,1
아,Exclamation,길,2
아,Exclamation,김태호,4
아,Exclamation,노홍철,1
아,Exclamation,박명수,3
아,Exclamation,유재석,2
아,Exclamation,정준하,3
아,Exclamation,정형돈,6
아,Josa,박명수,1
아,Josa,유재석,1
아가씨,Noun,박명수,1
아까부터,Adjective,정형돈,1
아냐,Verb,김태호,1
아냐,Verb,박명수,1
아뇨,Noun,길,1
아뇨,Noun,유재석,1
아는,Verb,정준하,1
아니,Adjective,길,11
아니,Adjective,노홍철,4
아니,Adjective,박명수,5
아니,Adjective,유재석,13
아니,Adjective,정준하,7
아니,Adjective,정형돈,3
아니겠습니까,Adjective,유재석,1
아니고,Adjective,유재석,1
아니고,Adjective,정준하,2
아니고,Adjective,최단비,1
아니고요,Adjective,박명수,1
아니구요,Adjective,정준하,1
아니기,Adjective,최단비,1
아니냐,Adjective,노홍철,1
아니냐고,Adjective,정준하,1
아니다,Adjective,노홍철,2
아니라,Adjective,길,2
아니라,Adjective,정준하,1
아니라고,Adjective,노홍철,1
아니야,Adjective,노홍철,1
아니야,Adjective,정준하,1
아니었죠,Adjective,길,1
아니에요,Adjective,박명수,2
아니에요,Adjective,정형돈,2
아니오,Adjective,김태호,1
아니오,Adjective,최단비,1
아니죠,Adjective,최단비,1
아니지,Adjective,유재석,1
아니하고,Adjective,김태호,1
아닙니까,Adjective,노홍철,1
아닙니까,Adjective,박명수,1
아닙니까,Adjective,정준하,2
아닙니까,Adjective,정형돈,2
아닙니까,Adjective,최단비,1
아닙니다,Adjective,노홍철,1
아닙니다,Adjective,정형돈,1
아무,Noun,정준하,1
아세요,Verb,박명수,1
아세요,Verb,유재석,1
아시,Noun,정준하,2
아시,Noun,정형돈,1
아시다시피,Verb,노홍철,1
아십니까,Verb,정준하,1
아우,Noun,길,1
아유,Noun,정준하,1
아이,Noun,박명수,2
아이,Noun,정형돈,1
아이고,Exclamation,길,1
아이고,Exclamation,정형돈,1
아저씨,Noun,박명수,1
아저씨,Noun,유재석,1
아주,Noun,노홍철,2
아주,Noun,유재석,1
아주,Noun,정준하,2
아직,Adverb,길,1
아침,Noun,김태호,1
아침,Noun,유재석,1
안,Noun,길,2
안,Noun,유재석,1
안,Noun,정준하,1
안,Noun,정형돈,1
안,Noun,최단비,1
안,VerbPrefix,길,1
안,VerbPrefix,김태호,1
안,VerbPrefix,박명수,9
안,VerbPrefix,유재석,2
안,VerbPrefix,정준하,1
안,VerbPrefix,정형돈,1
안경,Noun,정준하,1
안되죠,Adjective,정준하,1
안된다는,Adjective,박명수,1
안된다는,Adjective,정형돈,1
안됩니까,Adjective,박명수,1
안좋은,Adjective,길,1
앉아계세요,Verb,길,1
앉아주십시오,Verb,안내인,1
않고,Verb,정준하,1
않는,Verb,김태호,1
않습니까,Verb,노홍철,1
않습니까,Verb,정준하,2
않습니다,Verb,길,2
않습니다,Verb,김태호,1
않아,Verb,박명수,1
않아가지고,Verb,정형돈,1
않아요,Verb,박명수,1
않았고,Verb,길,1
않았구요,Verb,유재석,1
않았는데,Verb,노홍철,1
않았다,Verb,유재석,1
않았다고,Verb,유재석,1
않았다고,Verb,정준하,1
않았다는,Verb,길,1
않았다는,Verb,정형돈,1
않았습니까,Verb,노홍철,1
않았습니다,Verb,길,4
않았습니다,Verb,유재석,1
않았을까요,Verb,유재석,1
않으셨나요,Verb,길,1
않으셨죠,Verb,길,1
않을,Verb,노홍철,1
알,Noun,김태호,1
알,Noun,유재석,1
알,Noun,장진영,1
알,Noun,정준하,1
알,Noun,정형돈,1
알겠습니다,Verb,김태호,1
알겠습니다,Verb,판사,1
알고싶지도,Verb,박명수,1
알고있는게,Verb,유재석,1
알고있습니다,Verb,유재석,1
알려,Verb,장진영,1
알려지지,Verb,정준하,1
알려진,Verb,노홍철,1
알려진,Verb,정준하,1
알렸습니다,Verb,노홍철,1
알아보고,Verb,길,1
알아보는,Verb,박명수,1
알아봐요,Verb,유재석,1
알아요,Verb,박명수,1
알았다면은,Verb,길,1
알았어,Verb,박명수,1
알았죠,Verb,길,1
알어,Verb,박명수,1
알코올,Noun,정준하,1
앞,Noun,길,1
앞,Noun,박명수,2
앞,Noun,유재석,1
앞,Noun,정준하,1
앞,Noun,판사,1
애,Noun,길,2
애,Noun,정준하,1
애칭,Noun,길,1
앨범,Noun,길,1
야,Exclamation,박명수,1
야,Exclamation,유재석,1
야,Exclamation,정준하,1
야,Exclamation,정형돈,5
야,Josa,길,2
야,Josa,노홍철,1
야,Josa,박명수,1
야,Josa,유재석,1
양보,Noun,유재석,1
양심,Noun,김태호,1
얘,Noun,박명수,1
얘기,Noun,길,8
얘기,Noun,김태호,4
얘기,Noun,노홍철,3
얘기,Noun,박명수,1
얘기,Noun,유재석,7
얘기,Noun,장진영,1
얘기,Noun,정준하,5
얘기,Noun,정형돈,1
얘기,Noun,최단비,1
어,Eomi,김태호,2
어,Eomi,노홍철,1
어,Eomi,박명수,1
어,Noun,최단비,1
어,Suffix,정형돈,1
어느,Modifier,김태호,1
어둠,Noun,정준하,1
어떡해요,Adjective,박명수,1
어떤,Adjective,길,1
어떤,Adjective,유재석,1
어떤,Adjective,정형돈,1
어떻게,Adjective,노홍철,1
어떻게,Adjective,박명수,5
어떻게,Adjective,유재석,1
어떻게,Adjective,정준하,2
어떻게,Adjective,정형돈,1
어떻습니까,Adjective,노홍철,1
어렸을,Verb,유재석,1
어른,Noun,정준하,2
어른이시죠,Verb,정준하,1
어릴,Verb,노홍철,1
어머님,Noun,박명수,1
어어,Noun,정형돈,1
어우,Noun,정준하,2
어젯밤,Noun,정준하,1
어쩔,Adverb,박명수,1
어회,Noun,박명수,1
억,Noun,노홍철,2
억울하니까,Adjective,박명수,1
억울해서,Adjective,길,1
언,Modifier,정형돈,1
언급,Noun,정준하,1
언제,Noun,정형돈,1
얻은,Verb,유재석,1
얼마,Noun,박명수,1
얼마,Noun,정준하,1
얼마,Noun,최단비,1
얼마나,Noun,박명수,1
얼토당토않은,Adjective,노홍철,1
엄마,Noun,길,1
엄마,Noun,김태호,1
엄청난,Adjective,정준하,2
업,Noun,정형돈,1
없고,Adjective,노홍철,1
없고,Adjective,정형돈,1
없는,Adjective,길,1
없는,Adjective,김태호,2
없는,Adjective,유재석,1
없는가,Adjective,유재석,1
없는거겠죠,Adjective,길,1
없는거죠,Adjective,노홍철,1
없다,Adjective,정형돈,1
없다고,Adjective,정준하,2
없다면,Adjective,길,1
없습니까,Adjective,박명수,1
없습니다,Adjective,길,1
없습니다,Adjective,김태호,1
없습니다,Adjective,노홍철,1
없습니다,Adjective,유재석,2
없어,Adjective,노홍철,1
없어요,Adjective,노홍철,1
없어요,Adjective,유재석,1
없었거든요,Adjective,노홍철,1
없었구요,Adjective,김태호,1
없었구요,Adjective,노홍철,1
없었던,Adjective,정형돈,1
없었습니다,Adjective,길,1
없었습니다,Adjective,김태호,1
없었으면,Adjective,박명수,1
없으세요,Adjective,기자들,1
없으신,Adjective,판사,1
없을,Adjective,최단비,1
없이,Adverb,박명수,2
없이,Adverb,유재석,1
없이,Adverb,정형돈,1
없잖습니까,Adjective,노홍철,1
없죠,Adjective,길,1
없지만,Adjective,길,1
엎,Noun,정형돈,1
에,Josa,길,13
에,Josa,김태호,11
에,Josa,노홍철,12
에,Josa,박명수,7
에,Josa,안내인,1
에,Josa,유재석,12
에,Josa,장진영,6
에,Josa,정준하,10
에,Josa,정형돈,21
에,Josa,최단비,4
에게,Josa,길,6
에게,Josa,노홍철,6
에게,Josa,모두,1
에게,Josa,유재석,1
에게,Josa,장진영,2
에게,Josa,정준하,1
에게,Josa,정형돈,1
에게,Josa,최단비,2
에게는,Josa,길,1
에게는,Josa,정형돈,1
에게도,Josa,정준하,1
에게보다,Josa,노홍철,1
에는,Josa,길,1
에는,Josa,유재석,3
에는,Josa,정형돈,1
에다,Josa,김태호,1
에다,Josa,장진영,1
에도,Josa,노홍철,1
에도,Josa,정형돈,1
에서,Josa,길,5
에서,Josa,김태호,2
에서,Josa,노홍철,4
에서,Josa,박명수,5
에서,Josa,안내인,1
에서,Josa,장진영,2
에서,Josa,정준하,7
에서,Josa,정형돈,1
에서,Josa,최단비,3
에서,Josa,판사,1
에서는,Josa,노홍철,1
에서는,Josa,정형돈,1
에서는,Josa,최단비,1
에요,Josa,길,1
에요,Josa,노홍철,2
에요,Josa,박명수,4
에요,Josa,유재석,5
에이,Noun,박명수,1
에이,Noun,정준하,1
여기,Noun,노홍철,1
여기,Noun,정준하,1
여기,Noun,정형돈,1
여기,Noun,최단비,1
여기까,Verb,길,2
여기까,Verb,박명수,3
여덟,Noun,유재석,1
여덟,Noun,정준하,1
여러가지,Noun,유재석,1
여러분,Noun,길,2
여러분,Noun,노홍철,1
여부,Noun,장진영,1
여자,Noun,정준하,1
여자친구,Noun,박명수,1
여쭤,Verb,박명수,1
여쭤,Verb,유재석,1
여쭤,Verb,정형돈,1
여태,Noun,박명수,1
여행,Noun,유재석,1
여행,Noun,정준하,2
여행가,Noun,최단비,1
연예계,Noun,정형돈,1
열,Noun,박명수,2
였습니까,Verb,정형돈,1
였습니다,Verb,길,1
영재,Noun,유재석,3
영재,Noun,정형돈,1
영제,Noun,정준하,1
옆,Noun,김태호,3
옆,Noun,박명수,1
옆,Noun,유재석,2
옆,Noun,정준하,1
예,Modifier,박명수,2
예,Modifier,유재석,1
예,Noun,길,5
예,Noun,김태호,1
예,Noun,노홍철,1
예,Noun,모두,1
예,Noun,박명수,9
예,Noun,유재석,8
예,Noun,정준하,2
예,Noun,판사,3
예능,Noun,노홍철,1
예능,Noun,박명수,1
예능,Noun,장진영,1
예능,Noun,정형돈,1
예능인,Noun,노홍철,2
예능인,Noun,박명수,3
예전,Noun,길,1
예전,Noun,김태호,1
오,Noun,모두,1
오늘,Noun,유재석,3
오늘,Noun,장진영,1
오랜,Modifier,박명수,1
오렌지색,Noun,박명수,1
오른쪽,Noun,김태호,1
오리,Noun,기자들,1
오리,Noun,길,2
오리,Noun,유재석,1
오셔가지고,Verb,정준하,1
오시는게,Verb,박명수,1
오십니다,Verb,박명수,1
오줌,Noun,길,4
오줌,Noun,김태호,3
오줌,Noun,노홍철,5
오줌,Noun,박명수,2
오줌,Noun,유재석,1
오줌,Noun,장진영,2
오줌,Noun,정준하,2
오줌,Noun,정형돈,2
오줌싸개,Noun,길,3
오줌싸개,Noun,노홍철,3
오줌싸개,Noun,박명수,3
오줌싸개,Noun,유재석,3
오줌싸개,Noun,장진영,2
오줌싸개,Noun,정준하,1
오줌싸개,Noun,정형돈,5
오줌싸개,Noun,최단비,3
오케이,Noun,유재석,1
오히려,Noun,김태호,3
오히려,Noun,노홍철,2
오히려,Noun,정형돈,1
온,Noun,정형돈,1
올라가있고,Verb,유재석,1
옷,Noun,길,1
옷,Noun,정준하,1
옷방,Noun,길,1
옷방,Noun,장진영,1
옷장,Noun,노홍철,1
옷장,Noun,정형돈,1
와,Josa,노홍철,2
와,Josa,정준하,4
와,Verb,정준하,1
와가지고,Verb,박명수,1
와는,Josa,정형돈,1
와이프,Noun,박명수,1
왔고,Verb,노홍철,1
왜,Noun,길,1
왜,Noun,노홍철,1
왜,Noun,박명수,3
왜,Noun,유재석,4
왜,Noun,정준하,3
왜,Noun,정형돈,5
외부,Noun,정형돈,1
요,Foreign,유재석,1
요,Josa,길,3
요,Josa,노홍철,1
요,Josa,박명수,5
요,Josa,유재석,4
요,Josa,정준하,4
요,Josa,정형돈,1
요,Noun,길,3
요,Noun,유재석,1
요,Noun,정준하,1
요,Noun,정형돈,1
요구,Noun,정형돈,2
우겨,Verb,정형돈,1
우기,Noun,유재석,1
우려,Noun,정준하,1
우리,Noun,노홍철,2
우리,Noun,박명수,1
우리,Noun,유재석,7
우리,Noun,정준하,4
우리,Noun,정형돈,3
우리나라,Noun,정형돈,1
우와,Exclamation,모두,1
울,Noun,박명수,1
움직이는,Verb,김태호,1
웃고,Verb,정형돈,1
웃기는게,Verb,노홍철,1
웃기려고,Verb,길,1
웃긴데,Verb,노홍철,1
웃으실거라,Verb,유재석,1
웃음,Noun,최단비,1
웅변,Noun,노홍철,1
원고,Noun,길,1
원고,Noun,노홍철,2
원고,Noun,모두,1
원고,Noun,박명수,1
원고,Noun,장진영,4
원고,Noun,정준하,9
원고,Noun,정형돈,7
원고,Noun,판사,5
원래,Noun,김태호,1
원래,Noun,정형돈,1
원하시는,Adjective,판사,1
원한거,Adjective,노홍철,1
원한거야,Adjective,노홍철,1
위,Noun,길,1
위,Noun,노홍철,1
위자료,Noun,노홍철,1
위증,Noun,길,1
위증,Noun,김태호,1
위증,Noun,정준하,2
위증죄,Noun,판사,1
위치,Noun,정형돈,1
위해,Noun,노홍철,1
위해,Noun,유재석,1
위해,Noun,장진영,1
위해,Noun,정형돈,1
유재석,Noun,김태호,1
유재석,Noun,노홍철,3
유재석,Noun,정준하,1
유재석,Noun,정형돈,2
유죄,Noun,길,2
유탈,Noun,박명수,1
유탈,Noun,유재석,1
유포,Noun,길,1
으,Adverb,박명수,1
으로,Josa,길,1
으로,Josa,김태호,2
으로,Josa,노홍철,4
으로,Josa,박명수,3
으로,Josa,유재석,2
으로,Josa,장진영,2
으로,Josa,정준하,8
으로,Josa,정형돈,5
으로,Josa,최단비,2
으로,Josa,판사,1
으로의,Josa,박명수,1
으로의,Josa,정준하,1
은,Josa,길,3
은,Josa,노홍철,6
은,Josa,박명수,5
은,Josa,유재석,4
은,Josa,장진영,1
은,Josa,정준하,6
은,Josa,정형돈,4
은,Josa,최단비,3
은,Noun,박명수,1
을,Foreign,노홍철,2
을,Foreign,정준하,2
을,Josa,길,14
을,Josa,김태호,17
을,Josa,노홍철,23
을,Josa,박명수,9
을,Josa,유재석,13
을,Josa,장진영,9
을,Josa,정준하,22
을,Josa,정형돈,14
을,Josa,최단비,5
을,Josa,판사,1
음,Noun,길,2
의,Josa,길,1
의,Josa,김태호,1
의,Josa,노홍철,11
의,Josa,박명수,2
의,Josa,유재석,4
의,Josa,장진영,1
의,Josa,정준하,2
의,Josa,정형돈,5
의,Josa,최단비,2
의,Noun,노홍철,1
의,Noun,유재석,1
의뢰,Noun,길,1
의뢰,Noun,정준하,1
의아,Noun,노홍철,1
의외로,Adverb,유재석,1
의지,Noun,김태호,1
의해서,Adjective,유재석,1
이,Determiner,길,4
이,Determiner,김태호,2
이,Determiner,노홍철,3
이,Determiner,박명수,2
이,Determiner,유재석,1
이,Determiner,정준하,1
이,Determiner,정형돈,2
이,Josa,길,21
이,Josa,김태호,7
이,Josa,노홍철,10
이,Josa,박명수,14
이,Josa,유재석,13
이,Josa,장진영,1
이,Josa,정준하,6
이,Josa,정형돈,13
이,Josa,최단비,5
이,Noun,길,3
이,Noun,노홍철,8
이,Noun,박명수,5
이,Noun,유재석,3
이,Noun,장진영,1
이,Noun,정준하,2
이,Noun,정형돈,3
이,Suffix,노홍철,1
이,Suffix,박명수,1
이,Suffix,유재석,2
이,Suffix,정준하,1
이,Suffix,정형돈,1
이건,Noun,김태호,1
이건,Noun,노홍철,2
이고,Josa,박명수,1
이기,Noun,유재석,1
이냐,Josa,노홍철,1
이다,Josa,김태호,1
이대,Noun,박명수,1
이라고,Josa,노홍철,1
이라고,Josa,박명수,2
이라고,Josa,유재석,3
이라고,Josa,정형돈,2
이라는,Josa,박명수,1
이라는,Josa,정준하,1
이라도,Josa,최단비,1
이라서,Josa,길,1
이랑,Josa,길,2
이러냐,Verb,유재석,1
이런,Adjective,노홍철,1
이런,Adjective,박명수,3
이런,Modifier,박명수,1
이렇게,Adverb,길,1
이렇게,Adverb,노홍철,2
이렇게,Adverb,박명수,2
이렇게,Adverb,유재석,1
이렇게,Adverb,장진영,1
이렇게,Adverb,정형돈,3
이르,Verb,정준하,1
이를,Verb,노홍철,1
이름,Noun,노홍철,1
이미,Adverb,유재석,1
이미,Adverb,정준하,1
이미지,Noun,노홍철,1
이미지,Noun,박명수,1
이미지,Noun,유재석,1
이미지,Noun,장진영,1
이미지,Noun,정준하,2
이미지,Noun,정형돈,1
이미지,Noun,최단비,2
이번,Noun,박명수,1
이불,Noun,김태호,1
이상,Noun,장진영,1
이상,Noun,정형돈,1
이상하다,Adjective,김태호,1
이시고,Josa,정준하,1
이신,Josa,유재석,1
이십,Noun,정준하,1
이십,Noun,정형돈,1
이야,Josa,박명수,2
이야기,Noun,노홍철,1
이야기,Noun,박명수,1
이야기,Noun,유재석,2
이었던,Verb,최단비,1
이었습니다,Verb,김태호,2
이었습니다,Verb,노홍철,1
이었습니다,Verb,유재석,1
이에요,Josa,노홍철,1
이에요,Josa,유재석,1
이에요,Josa,정준하,1
이에요,Josa,정형돈,1
이유,Noun,박명수,1
이유,Noun,정준하,1
이유,Noun,최단비,1
이전,Noun,길,1
이제,Noun,정준하,1
이지,Josa,노홍철,1
이지,Josa,정준하,1
이해,Noun,박명수,1
이후,Noun,정형돈,1
인,Josa,박명수,2
인,Josa,유재석,1
인,Josa,장진영,1
인,Josa,정준하,1
인,Josa,정형돈,1
인,Josa,최단비,2
인가요,Josa,최단비,1
인거,Josa,박명수,1
인격,Noun,길,3
인격,Noun,박명수,1
인격,Noun,유재석,1
인데,Josa,길,1
인데,Josa,박명수,1
인데,Josa,유재석,2
인데,Josa,정형돈,3
인터넷,Noun,박명수,2
인터넷,Noun,정형돈,1
인해서,Adjective,정준하,1
인해서,Adjective,최단비,1
일,Noun,길,1
일,Noun,노홍철,1
일,Noun,박명수,1
일,Noun,정형돈,1
일,Noun,최단비,2
일까,Verb,길,1
일단,Noun,정형돈,1
일로,Noun,박명수,1
일로,Noun,정준하,1
일반,Noun,노홍철,1
일반,Noun,유재석,1
일반,Noun,최단비,1
일반인,Noun,노홍철,1
일부러,Noun,유재석,1
일비,Noun,노홍철,1
일어나,Verb,안내인,1
일어나,Verb,유재석,1
일어난,Verb,장진영,1
일어날,Verb,정형돈,1
일어났을,Verb,김태호,1
일행,Noun,노홍철,1
잃을게,Verb,노홍철,1
입,Noun,유재석,2
입,Noun,장진영,1
입,Noun,정준하,2
입,Noun,정형돈,1
입고,Verb,길,1
입고,Verb,박명수,1
입고,Verb,유재석,1
입고,Verb,정형돈,1
입니까,Adjective,박명수,1
입니다,Adjective,김태호,1
입니다,Adjective,노홍철,4
입니다,Adjective,박명수,2
입니다,Adjective,유재석,5
입니다,Adjective,장진영,1
입니다,Adjective,정준하,3
입니다,Adjective,정형돈,2
입었습니다,Verb,정준하,1
입었으므로,Verb,정준하,1
입장,Noun,박명수,1
입지,Noun,정준하,1
잇,Verb,박명수,1
있고,Adjective,정준하,1
있고,Adjective,정형돈,1
있구나,Adjective,김태호,1
있나요,Adjective,길,1
있나요,Adjective,노홍철,1
있냐,Adjective,길,1
있냐고,Adjective,정준하,1
있는,Adjective,길,2
있는,Adjective,김태호,2
있는,Adjective,노홍철,1
있는,Adjective,박명수,1
있는,Adjective,유재석,1
있는,Adjective,정준하,1
있는,Adjective,정형돈,2
있는,Adjective,최단비,1
있는거에요,Adjective,노홍철,1
있는건,Adjective,유재석,1
있는걸,Adjective,정준하,1
있는데,Adjective,유재석,1
있다,Adjective,장진영,1
있다고,Adjective,김태호,1
있다고,Adjective,정준하,1
있다고,Adjective,최단비,1
있다며,Adjective,노홍철,1
있던,Adjective,노홍철,1
있도록,Adjective,정형돈,1
있습니까,Adjective,정형돈,3
있습니까,Adjective,최단비,2
있습니다,Adjective,길,2
있습니다,Adjective,노홍철,2
있습니다,Adjective,유재석,1
있습니다,Adjective,정준하,1
있습니다,Adjective,정형돈,1
있어,Adjective,길,1
있어,Adjective,김태호,1
있어서,Adjective,길,1
있어서,Adjective,김태호,1
있어야,Adjective,정형돈,1
있어요,Adjective,길,1
있어요,Adjective,노홍철,1
있어요,Adjective,정준하,1
있어요,Adjective,정형돈,1
있었겠죠,Adjective,길,1
있었겠죠,Adjective,정형돈,1
있었고,Adjective,정준하,1
있었고요,Adjective,유재석,1
있었는데,Adjective,김태호,2
있었는데,Adjective,노홍철,1
있었는데,Adjective,유재석,1
있었다,Adjective,정형돈,1
있었다구요,Adjective,정형돈,1
있었다는,Adjective,정준하,1
있었던,Adjective,노홍철,1
있었던,Adjective,정형돈,1
있었던,Adjective,최단비,2
있었습니까,Adjective,정준하,2
있었습니까,Adjective,정형돈,1
있었습니다,Adjective,김태호,5
